Country,Actual Life Expectancy,Predicted Life Expectancy
Thailand,71.4,67.24621595734514
Bulgaria,72.2,71.57042229989428
Brunei Darussalam,76.0,78.36552743677929
The former Yugoslav republic of Macedonia,73.7,73.17124055388562
Bulgaria,71.6,76.01448227385829
Tonga,73.3,75.11877565515944
Bolivia (Plurinational State of),69.3,72.51603022789467
Croatia,77.1,79.08036636010362
Belgium,79.4,77.8340340492878
Jordan,74.1,74.6959392527094
Bahrain,76.5,77.89878365291841
Ukraine,67.7,71.99223573505212
Republic of Moldova,68.0,70.29534133167108
Iceland,81.8,83.14005817815107
Ecuador,74.4,67.55350629485669
Myanmar,64.5,62.47205320772113
Samoa,76.0,70.69277324945182
Mexico,75.3,73.76399023464887
Argentina,75.7,78.3493068650965
Serbia,74.1,74.72635454239548
Serbia,73.0,73.12153834452033
Gambia,57.7,59.78737562403004
Tunisia,73.2,75.20841367527395
Italy,82.0,82.45843830633999
Gambia,56.3,66.59438411806974
Belgium,79.5,80.95538320201912
El Salvador,68.9,69.45831612227401
Sweden,81.7,81.97590200997026
Zimbabwe,45.3,35.603250543430335
Iran (Islamic Republic of),75.5,76.3106847753826
Portugal,86.0,77.17352559945309
China,75.8,73.99172177905065
Turkey,72.0,71.64060383006681
Cabo Verde,72.4,70.64457797631634
Democratic People's Republic of Korea,67.6,70.24284887417635
Burkina Faso,53.3,55.490988468032484
Croatia,74.7,74.12376724163477
Micronesia (Federated States of),66.2,73.39554611453518
Papua New Guinea,59.6,60.148644697175484
Eritrea,61.4,58.40126352625947
Zambia,55.7,60.332414542053954
Singapore,82.0,78.8338369246796
Brazil,73.8,74.2562799096398
Peru,72.1,72.75429783361488
Brazil,73.3,73.45800071450981
Côte d'Ivoire,47.7,54.153682340019934
Rwanda,48.6,52.615895413263274
Seychelles,73.0,75.45446498612989
Bahrain,75.8,76.35940061464265
Hungary,71.7,73.71815213564312
Costa Rica,79.0,74.6741666809339
Oman,76.0,77.78068067392483
Italy,81.6,78.58660684110234
Bahamas,74.5,70.98038950038197
Turkey,71.6,70.77314949302418
Austria,81.0,80.7451974351686
Canada,80.0,77.41137367540878
El Salvador,69.0,69.37288896441694
Iceland,81.1,80.72769895647343
Viet Nam,75.2,69.11519912827173
Colombia,73.6,75.31285668513449
Bahrain,74.9,75.1227509825989
Papua New Guinea,64.0,66.75560459579017
Somalia,58.0,60.152775649635615
Syrian Arab Republic,72.7,68.74027547414364
Slovakia,73.8,74.61428640778865
Egypt,79.0,73.32474470547393
The former Yugoslav republic of Macedonia,73.5,70.71899500763095
Ghana,57.9,61.38936139452599
Kuwait,73.2,76.1557547274202
Slovenia,76.0,75.41726519753513
Austria,84.0,79.68358633676293
Bulgaria,73.2,74.72213500530532
New Zealand,81.3,83.84262143444273
Samoa,73.0,69.47193617656687
Comoros,61.0,63.27464470758927
Spain,79.5,78.00314372293734
Netherlands,81.1,80.26975419826678
Papua New Guinea,62.7,64.64918999438227
Botswana,63.4,72.2712319007474
Tajikistan,64.0,66.44699681152214
Central African Republic,45.6,55.88510579758983
South Africa,58.9,60.71184722619091
South Sudan,55.4,56.21245510744458
Libya,71.9,75.89395145240363
Honduras,73.4,70.51938659101693
Zambia,45.5,59.25150936175508
Thailand,74.9,72.63964968803218
Uruguay,75.1,74.69830405084281
Honduras,71.3,68.01716102089924
Democratic Republic of the Congo,59.3,65.84814272210167
Bolivia (Plurinational State of),63.3,69.67705955753466
Ukraine,77.0,76.61077980745674
Bosnia and Herzegovina,76.1,69.78458195816864
Egypt,70.0,72.19448936508012
Niger,52.1,58.42424357815408
Cambodia,61.5,62.36164515739853
Niger,54.5,54.43502653044734
Japan,81.1,77.60727447133056
Estonia,76.1,77.80262357088041
Burundi,53.4,54.64167516938637
Nigeria,48.5,61.70284113235256
Saint Vincent and the Grenadines,72.1,72.93024154777673
Botswana,56.9,58.12585903599885
United Republic of Tanzania,56.9,61.174172703460286
Kiribati,64.8,65.60186937425094
Republic of Moldova,79.0,71.25226160462049
Panama,75.8,71.41806821466575
Maldives,69.6,68.00192841914863
Iceland,79.7,80.51129162798152
Indonesia,68.3,69.45732409654069
Guyana,65.3,66.47508098511193
Denmark,79.7,82.25568654074891
Zambia,47.9,49.330256300867404
Turkmenistan,64.0,63.68922560533262
Rwanda,64.6,65.51499483436776
Paraguay,79.0,69.79924589129138
Ghana,66.0,64.40958974108185
Lebanon,75.0,74.35423172013206
Colombia,74.3,73.61683407315645
Turkmenistan,65.8,64.84714088137866
Luxembourg,78.7,80.262727704157
Fiji,67.9,75.56659981671481
France,89.0,78.46203729416474
Syrian Arab Republic,73.8,71.34577468069645
Azerbaijan,72.2,71.2411025074346
Haiti,59.3,64.34632895579807
Democratic People's Republic of Korea,76.0,71.27157332208263
Cambodia,67.0,69.58725514641449
Canada,87.0,80.84743097090009
Kenya,52.1,51.266850511986966
Turkmenistan,65.6,73.78742540902279
Luxembourg,78.3,76.32143102212792
Cabo Verde,73.0,67.62968154991165
Central African Republic,48.6,50.5869965652275
Romania,74.6,75.46726726280323
Germany,79.1,80.29152215206304
Niger,52.9,53.29560176121636
United Kingdom of Great Britain and Northern Ireland,86.0,74.45112988489254
Ireland,77.0,78.98243867897473
Netherlands,79.8,81.33090219103333
Denmark,77.0,81.83078233264425
Benin,56.1,59.217375430447326
Uruguay,77.0,77.45801737207576
Lithuania,72.0,79.80330898107188
Albania,77.2,76.38293757212259
Kiribati,65.1,73.8726980538911
Bolivia (Plurinational State of),65.1,71.48912609441116
Israel,79.7,79.34336816992098
Czechia,78.2,75.90489279696929
Bosnia and Herzegovina,75.2,69.85911767949436
Dominican Republic,71.4,68.51752753733687
Sao Tome and Principe,65.8,70.451873395501
Guyana,66.1,68.24225408463536
Poland,74.2,75.24318406027052
Saudi Arabia,73.1,73.85512748317171
Liberia,54.0,58.19502713974182
Uganda,61.5,67.39650028736096
Iran (Islamic Republic of),75.3,76.3520372208494
Belarus,72.0,75.59302852575686
Bulgaria,74.5,76.12678268182258
United States of America,77.5,73.40389052276602
Mexico,75.6,74.02531203644857
Hungary,74.1,74.08613202390981
Togo,54.9,58.4540930631487
Côte d'Ivoire,51.5,62.340960773605836
El Salvador,73.0,72.35278599360589
Congo,63.9,64.58844465345487
Somalia,52.4,63.21357303004329
Burkina Faso,57.5,55.12766677920642
Seychelles,72.4,75.04859364549205
Mauritania,66.0,61.217201491698525
Comoros,59.6,55.66310393121869
Germany,86.0,79.77880046241573
Equatorial Guinea,55.7,64.00429022503825
Uganda,48.8,52.397378631759466
Belarus,70.0,74.34634695309634
Mozambique,51.2,50.193117385212766
Brunei Darussalam,74.8,74.5432855428086
Tunisia,74.2,76.16409780890416
France,81.1,80.64743133528009
Iran (Islamic Republic of),72.0,71.40542473960852
Venezuela (Bolivarian Republic of),73.4,71.85852625993189
Colombia,73.6,75.41412646789955
Netherlands,86.0,79.64622028984698
Eritrea,59.4,61.5571740588653
Brunei Darussalam,77.6,76.32924411819818
Fiji,68.9,77.20279533049631
Argentina,76.3,78.99144991570068
Nepal,66.0,67.6418820051582
Kyrgyzstan,67.1,70.198933775053
Haiti,36.3,53.68784260089226
United States of America,78.5,75.57118544689042
Syrian Arab Republic,63.6,69.87356404522276
Qatar,77.9,78.24340283799008
Angola,46.8,52.83969344835035
Yemen,64.7,63.4632793992134
Georgia,72.3,70.56859156056991
Timor-Leste,59.4,62.611057368269954
Finland,79.6,79.28757448857503
Germany,79.9,82.92627722108743
Belgium,81.1,79.70503371239528
Ecuador,74.6,73.27012190844367
Botswana,64.2,67.14839958775715
Hungary,75.5,77.33470789606596
Namibia,65.9,66.81937691752563
Cambodia,59.3,58.60555630439081
Saint Lucia,75.2,73.60799226815386
Thailand,71.2,67.73843117904748
Costa Rica,77.7,70.68133005738758
Slovakia,74.7,76.18616496425443
Bhutan,62.5,57.5022595552291
Luxembourg,80.0,84.18923906507723
Qatar,76.8,79.04956611414458
Ethiopia,51.2,48.57642527114737
Djibouti,57.7,53.19192708907233
Pakistan,63.0,58.984900895540356
Ecuador,74.7,75.59041434332401
Portugal,76.9,77.18958896209396
Oman,76.2,77.79295550476945
Libya,72.9,74.40999373630665
Kuwait,73.2,76.80798928263606
Romania,74.3,75.68670122666458
Argentina,75.4,77.40887393966989
Liberia,62.0,62.27098658456377
Ghana,61.6,66.08285963538263
Burkina Faso,59.9,66.79822011740002
Sudan,63.2,63.677749712502376
Italy,79.9,79.34787483804055
Vanuatu,71.0,68.20434827391271
Panama,75.5,72.90287976793549
Egypt,69.0,70.85970610522992
Eritrea,62.0,57.87461183158628
France,79.3,78.87636574809973
Niger,56.0,55.92412858646938
Costa Rica,78.9,73.93207551255462
Djibouti,61.8,60.33670088266771
Chile,79.1,74.62897363492642
Hungary,74.2,76.55382753455179
Zimbabwe,52.4,51.62868469572669
Brazil,72.7,73.1082066874942
Hungary,74.5,76.09154276795549
Armenia,74.6,76.17827445082445
France,81.5,79.02248641464047
Greece,79.4,81.93292684873309
Sri Lanka,73.7,69.45535757735634
Guyana,65.7,65.83499219367454
Comoros,61.3,64.47750403431405
Algeria,75.3,75.07574223370531
United Arab Emirates,75.3,76.51514388117612
Malawi,55.3,65.8889993630012
Switzerland,84.0,79.86789792472433
Uganda,58.4,58.61353776872038
Norway,84.0,85.23388054039937
Austria,78.6,75.52751604365808
Zambia,49.3,50.4099337542395
Spain,81.0,79.28435658833294
Sri Lanka,74.7,71.50141331417898
Belgium,89.0,81.69617219239275
Sri Lanka,71.8,69.69408840044262
Philippines,68.0,68.65930319713377
Benin,57.6,61.563391202769466
Poland,74.9,76.30995264408656
Kazakhstan,64.4,69.01748307891822
Chad,48.6,59.62267907986083
Botswana,51.7,52.712816853113104
Luxembourg,79.4,81.31547768282661
Bangladesh,69.9,65.01891535335544
Estonia,71.9,75.00756826349848
Guinea-Bissau,53.5,60.410630423433346
Albania,73.5,74.06051834840369
Liberia,57.9,60.633825894466604
Lesotho,52.1,51.49369592144516
Saint Vincent and the Grenadines,71.0,71.90920366858533
Romania,74.4,76.06220318192054
Suriname,68.3,62.06754097367233
Swaziland,47.8,38.270392078512465
Sao Tome and Principe,62.6,63.38018319335258
Qatar,76.6,76.343713641494
Malta,78.7,76.68894956285797
Armenia,74.8,73.83945115520928
Afghanistan,56.2,60.88236856825649
Paraguay,73.0,70.92521105582784
Senegal,65.6,68.9773549510519
Comoros,60.0,62.415212953053846
Iraq,77.0,65.98172463639055
